Top3 FBS,Razor + unique peptides FBS,Intensity FBS,Species,Only identified by site,Reverse,Potential contaminant,Peptides,Razor + unique peptides,Unique peptides,Sequence coverage [%],Unique + razor sequence coverage [%],Unique sequence coverage [%],Mol. weight [kDa],Q-value,Score,Intensity,iBAQ peptides,MS/MS count,Protein IDs,Majority protein IDs,id
#!{Type}E,E,E,C,C,C,C,N,N,N,N,N,N,N,N,N,N,N,N,T,T,T
65329000,1,65329000,Bos taurus,,,,17,1,0,48.9,2.9,0,46.236,0,87.612,65329000,18,2,sp|A2I7M9|SPA32_BOVIN,sp|A2I7M9|SPA32_BOVIN,5
224770000,8,334969984,Bos taurus,,,,16,8,0,37.7,20.9,0,46.311,0,100.54,334970000,20,10,sp|A2I7N0|SPA34_BOVIN,sp|A2I7N0|SPA34_BOVIN,6
7803100,1,7803100,Bos taurus,,,,13,1,1,31.1,2.7,2.7,46.397,0,53.243,7803100,20,2,sp|A2I7N1|SPA35_BOVIN,sp|A2I7N1|SPA35_BOVIN,7
27197000,1,27197000,Bos taurus,,,,14,1,1,32.9,5.3,5.3,46.389,0,88.722,27197000,16,2,sp|A2I7N2|SPA36_BOVIN,sp|A2I7N2|SPA36_BOVIN,8
476129984,13,1005499968,Bos taurus,,,,16,13,13,31.2,25.4,25.4,46.941,0,114.83,1005500000,18,23,sp|A2I7N3|SPA37_BOVIN,sp|A2I7N3|SPA37_BOVIN,9
6864100,1,6864100,Bos taurus,+,,,1,1,1,16.5,16.5,16.5,10.955,1,-2,6864100,5,1,sp|A2VDV9|SMIM8_BOVIN,sp|A2VDV9|SMIM8_BOVIN,10
6044500,1,6044500,Bos taurus,+,,,1,1,1,2.3,2.3,2.3,79.812,1,-2,6044500,34,1,sp|A5D7C2|SDA1_BOVIN,sp|A5D7C2|SDA1_BOVIN,11
1685100,1,1685100,Bos taurus,+,,,1,1,1,3.6,3.6,3.6,33.055,1,-2,1685100,8,0,sp|A5PKF5|THA11_BOVIN,sp|A5PKF5|THA11_BOVIN,12
138790,1,138790,Bos taurus,+,,,1,1,1,1.6,1.6,1.6,73.347,1,-2,138790,33,0,sp|A6QLT2|MTMR2_BOVIN,sp|A6QLT2|MTMR2_BOVIN,13
